 the,-1.7801803,61,133

 artist,-6.625661,65,133

 confused,-11.593331,72,133

 the,-1.6483967,81,133

 banker,-11.430814,85,133

.,-1.1752053,92,133

The,,0,134

 report,-6.0824885,3,134

 that,-6.0243363,10,134

 the,-1.9608752,15,134

 musician,-10.7536,19,134

 injured,-9.301831,28,134

 the,-2.9931407,36,134

 artist,-5.8882656,40,134

 confused,-11.2361145,47,134

 the,-1.1933846,56,134

 banker,-12.20917,60,134

.,-1.1486862,67,134

The,,0,135

 report,-6.0827327,3,135

 that,-6.019497,10,135

 the,-1.9644288,15,135

 musician,-10.750841,19,135

 who,-4.6082144,28,135

 the,-6.918839,32,135

 father,-7.092427,36,135

 missed,-9.792295,43,135

 injured,-9.00273,50,135

 the,-2.21909,58,135

 artist,-5.977397,62,135

 confused,-10.554526,69,135

 the,-1.4104649,78,135

 banker,-12.486678,82,135

.,-1.5974212,89,135

The,,0,136

 report,-6.0824885,3,136

 that,-6.0243363,10,136

 the,-1.9608752,15,136

 pharm,-11.118562,19,136

acist,-0.14005072,25,136

 distracted,-13.665342,30,136

 the,-1.0543286,41,136

 customer,-3.3062658,45,136

 sounded,-8.97602,54,136

 surprising,-8.006173,62,136

.,-1.3877739,73,136

The,,0,137

 report,-6.0826216,3,137

 that,-6.0268755,10,137

 the,-1.9604181,15,137

 pharm,-11.119854,19,137

acist,-0.13337488,25,137

 who,-4.0387917,30,137

 the,-7.49612,34,137

 stranger,-9.919813,38,137

 saw,-5.065749,47,137

 distracted,-10.986079,51,137

 the,-2.585516,62,137

 customer,-4.875453,66,137

 sounded,-8.097651,75,137

 surprising,-8.111907,83,137

.,-0.868565,94,137

The,,0,138

 report,-6.0825024,3,138

 that,-6.025548,10,138

 the,-1.9587903,15,138

 pharm,-11.1143055,19,138

acist,-0.13537772,25,138

 questioned,-9.111852,30,138

 the,-1.0479343,41,138

 customer,-4.4710565,45,138

 sounded,-9.160259,54,138

 surprising,-6.3586516,62,138

.,-1.4417645,73,138

The,,0,139

 report,-6.082067,3,139

 that,-6.0202484,10,139

 the,-1.961844,15,139

 pharm,-11.109034,19,139

acist,-0.13964656,25,139

 who,-4.0284514,30,139

 the,-7.4829845,34,139

 stranger,-9.9389305,38,139

 saw,-5.033619,47,139

 questioned,-9.387906,51,139

 the,-1.7123396,62,139

 customer,-4.7142487,66,139

 sounded,-8.697846,75,139

 surprising,-7.7797294,83,139

.,-1.0229495,94,139

The,,0,140

 report,-6.082067,3,140

 that,-6.0202484,10,140

 the,-1.9618406,15,140

 bureaucr,-12.344709,19,140

at,-0.07188447,28,140

 disturbed,-13.344589,30,140

 the,-1.3949835,40,140

 new,-6.896032,44,140

sc,-4.6255383,48,140

aster,-1.5032018,50,140

 annoyed,-8.787656,55,140

 the,-1.797631,63,140

 neighbor,-10.171917,67,140

.,-0.99717003,76,140

The,,0,141

 report,-6.082463,3,141

 that,-6.008057,10,141

 the,-1.9594358,15,141

 bureaucr,-12.349567,19,141

at,-0.07406894,28,141

 who,-3.842444,30,141

 the,-7.3058257,34,141

 guard,-8.466292,38,141

 shouted,-7.5942345,44,141

 at,-0.29900852,52,141

 disturbed,-12.436788,55,141

 the,-1.0314385,65,141

 new,-7.126445,69,141

sc,-4.0380464,73,141

aster,-1.9524101,75,141

 annoyed,-8.599883,80,141

 the,-1.5509562,88,141

 neighbor,-10.035372,92,141

.,-0.9915992,101,141

The,,0,142

 report,-6.082067,3,142

 that,-6.0202484,10,142

 the,-1.9618406,15,142

 bureaucr,-12.344709,19,142

at,-0.07188447,28,142

 instructed,-10.245051,30,142

 the,-1.0743116,41,142

 new,-6.8022914,45,142

sc,-5.6217837,49,142

aster,-0.10582475,51,142

 annoyed,-11.449849,56,142

 the,-1.9168898,64,142

 neighbor,-11.390792,68,142

.,-1.1812255,77,142

The,,0,143

 report,-6.0816402,3,143

 that,-6.0121584,10,143

 the,-1.9603317,15,143

 bureaucr,-12.348259,19,143

at,-0.07304846,28,143

 who,-3.8473947,30,143

 the,-7.3015966,34,143

 guard,-8.440903,38,143

 shouted,-7.6074705,44,143

 at,-0.29600394,52,143

 instructed,-9.988275,55,143

 the,-1.1682743,66,143

 new,-7.92349,70,143

sc,-7.274111,74,143

aster,-0.21351363,76,143

 annoyed,-11.944492,81,143

 the,-1.6760664,89,143

 neighbor,-9.504599,93,143

.,-1.2434816,102,143

The,,0,144

 report,-6.082893,3,144

 that,-6.013208,10,144

 the,-1.9636887,15,144

 cousin,-12.244868,19,144

 troubled,-12.901362,26,144

 the,-2.0890985,35,144

 uncle,-5.5614934,39,144

 startled,-9.802491,45,144

 the,-1.8322773,54,144

 mother,-3.9349384,58,144

.,-0.7173337,65,144

The,,0,145

 report,-6.082556,3,145

 that,-6.022756,10,145

 the,-1.9630513,15,145

 cousin,-12.248489,19,145

 who,-4.2433095,26,145

 the,-6.552827,30,145

 brother,-5.6333003,34,145

 attacked,-7.691828,42,145

 troubled,-14.095985,51,145

 the,-1.5907855,60,145

 uncle,-6.0918374,64,145

 startled,-11.648304,70,145

 the,-1.7038647,79,145

 mother,-3.2638524,83,145

.,-0.69649774,90,145

The,,0,146

 report,-6.082893,3,146

 that,-6.0132127,10,146

 the,-1.9636889,15,146

 cousin,-12.244873,19,146

 killed,-7.4327707,26,146

 the,-1.621567,33,146

 uncle,-3.6758618,37,146

 startled,-10.084058,43,146

 the,-1.884465,52,146

 mother,-4.6534758,56,146

.,-0.97175413,63,146

The,,0,147

 report,-6.082579,3,147

 that,-6.019384,10,147

 the,-1.9657418,15,147

 cousin,-12.249669,19,147

 who,-4.2520576,26,147

 the,-6.535708,30,147

 brother,-5.6200147,34,147

 attacked,-7.672236,42,147

 killed,-6.396507,51,147

 the,-1.882266,58,147

 uncle,-5.1993146,62,147

 startled,-11.257521,68,147

 the,-1.9533556,77,147

 mother,-3.8470497,81,147

.,-0.7367314,88,147

The,,0,148

 report,-6.082556,3,148

 that,-6.02276,10,148

 the,-1.9630477,15,148

 teacher,-8.374073,19,148

 annoyed,-13.348122,27,148

 the,-1.3318094,35,148

 student,-2.1913862,39,148

 was,-2.3575776,47,148

 only,-5.029366,51,148

 a,-1.3490722,56,148

 malicious,-6.0097766,58,148

 smear,-7.6815195,68,148

.,-1.4778564,74,148

The,,0,149

 report,-6.082644,3,149

 that,-6.010513,10,149

 the,-1.9612494,15,149

 teacher,-8.367088,19,149

 who,-4.005861,27,149

 the,-6.808447,31,149

 principal,-4.3892255,35,149

 liked,-6.503206,45,149

 annoyed,-12.0442295,51,149

 the,-1.2392313,59,149

 student,-3.8784575,63,149

 was,-2.678996,71,149

 only,-5.447189,75,149

 a,-1.4547914,80,149

 malicious,-6.8851047,82,149

 smear,-8.415303,92,149

.,-1.1215996,98,149

The,,0,150

 report,-6.0826216,3,150

 that,-6.0268755,10,150

 the,-1.9604212,15,150

 teacher,-8.380244,19,150

 failed,-6.6640754,27,150

 the,-3.613747,34,150

 student,-1.8807555,38,150

 was,-2.0762017,46,150

 only,-5.3891377,50,150

 a,-2.0174885,55,150

 malicious,-9.121955,57,150

 smear,-6.8407874,67,150

.,-1.8715618,73,150

The,,0,151

 report,-6.082675,3,151

 that,-6.023588,10,151

 the,-1.9609932,15,151

 teacher,-8.37274,19,151

 who,-4.058871,27,151

 the,-6.814749,31,151

 principal,-4.4034724,35,151

 liked,-6.504738,45,151

 failed,-6.623412,51,151

 the,-1.7672772,58,151

 student,-2.6554208,62,151

 was,-1.9858881,70,151

 only,-5.252739,74,151

 a,-1.7141881,79,151

 malicious,-7.592833,81,151

 smear,-7.4654098,91,151

.,-1.4857662,97,151

The,,0,152

 report,-6.082893,3,152

 that,-6.013208,10,152

 the,-1.9636887,15,152

 doctor,-7.504658,19,152

 bothered,-12.397448,26,152

 the,-5.346958,35,152

 patients,-5.1295953,39,152

 seemed,-6.8340206,48,152

 hard,-6.1581087,55,152

 to,-0.08226394,60,152

 believe,-0.2527293,63,152

.,-0.6987778,71,152

The,,0,153

 report,-6.0826445,3,153

 that,-6.010513,10,153

 the,-1.9612494,15,153

 doctor,-7.499258,19,153

 who,-3.8536057,26,153

 the,-7.9189897,30,153

 colleague,-10.75229,34,153

 dist,-10.986965,44,153

r,-0.8125698,49,153

usted,-0.00042699307,50,153

 bothered,-11.136726,55,153

 the,-2.882288,64,153

 patients,-4.9957113,68,153

 seemed,-6.156578,77,153

 hard,-6.275545,84,153

 to,-0.0758881,89,153

 believe,-0.38036236,92,153

.,-0.5434847,100,153

The,,0,154

 report,-6.082759,3,154

 that,-6.029469,10,154

 the,-1.9602393,15,154

 doctor,-7.530543,19,154

 cured,-11.616591,26,154

 the,-1.5532352,32,154

 patients,-4.9064846,36,154

 seemed,-6.0587487,45,154

 hard,-6.297085,52,154

 to,-0.06477107,57,154

 believe,-0.118343465,60,154

.,-0.75728226,68,154

The,,0,155

 report,-6.081849,3,155

 that,-6.01097,10,155

 the,-1.9616554,15,155

 doctor,-7.5085073,19,155

 who,-3.8500762,26,155

 the,-7.9145684,30,155

 colleague,-10.748955,34,155

 dist,-10.98674,44,155

r,-0.80787826,49,155

usted,-0.00042723241,50,155

 cured,-10.7191105,55,155

 the,-1.3717536,61,155

 patients,-4.1990924,65,155

 seemed,-5.213416,74,155

 hard,-5.8516817,81,155

 to,-0.072578706,86,155

 believe,-0.22647193,89,155

.,-0.53825295,97,155

The,,0,156

 report,-6.0827703,3,156

 that,-6.0238776,10,156

 the,-1.9673768,15,156

 bully,-11.435366,19,156

 shocked,-10.660677,25,156

 the,-1.404339,33,156

 boy,-3.2472405,37,156

 was,-2.6805453,41,156

 entirely,-6.5557942,45,156

 correct,-4.273564,54,156

.,-0.6242034,62,156

The,,0,157

 report,-6.082314,3,157

 that,-6.0177236,10,157

 the,-1.9614217,15,157

 bully,-11.435838,19,157

 who,-4.9119363,25,157

 the,-6.971046,29,157

 children,-6.088271,33,157

 hated,-6.465585,42,157

 shocked,-12.037535,48,157

 the,-1.6816864,56,157

 boy,-5.826294,60,157

 was,-3.5466692,64,157

 entirely,-6.5070143,68,157

 correct,-3.5140662,77,157

.,-0.4071372,85,157

The,,0,158

 report,-6.0827703,3,158

 that,-6.0238776,10,158

 the,-1.9673768,15,158

 bully,-11.435366,19,158

 harassed,-8.41148,25,158

 the,-1.7690579,34,158

 boy,-4.094122,38,158

 was,-2.5221896,42,158

 entirely,-5.984595,46,158

 correct,-4.2935367,55,158

.,-0.6810035,63,158

The,,0,159

 report,-6.082067,3,159

 that,-6.0202446,10,159

 the,-1.9618441,15,159

 bully,-11.442121,19,159

 who,-4.918474,25,159

 the,-6.9649763,29,159

 children,-6.089862,33,159

 hated,-6.4717226,42,159

 harassed,-11.462294,48,159

 the,-1.7017807,57,159

 boy,-2.8021238,61,159

 was,-3.7070017,65,159

 entirely,-6.2515674,69,159

 correct,-3.6627421,78,159

.,-0.41326955,86,159

The,,0,160

 report,-6.0825024,3,160

 that,-6.025549,10,160

 the,-1.9587904,15,160

 agent,-8.237817,19,160

 confused,-12.0879,25,160

 the,-1.2169713,34,160

 criminal,-8.485753,38,160

 was,-6.3934712,47,160

 acknowledged,-8.315204,51,160

.,-3.1050878,64,160

The,,0,161

 report,-6.082314,3,161

 that,-6.0177236,10,161

 the,-1.9614217,15,161

 agent,-8.241291,19,161

 who,-3.8247066,25,161

 the,-7.379859,29,161

 f,-8.370167,33,161

bi,-0.46700802,35,161

 sent,-2.9134676,37,161

 confused,-14.433712,42,161

 the,-1.4159799,51,161

 criminal,-7.2123556,55,161

 was,-6.7304983,64,161

 acknowledged,-9.699576,68,161

.,-1.7644452,81,161

The,,0,162

 report,-6.0827703,3,162

 that,-6.0238776,10,162

 the,-1.967377,15,162

 agent,-8.23319,19,162

 arrested,-8.701642,25,162

 the,-2.8878655,34,162

 criminal,-6.262708,38,162

 was,-2.5952737,47,162

 acknowledged,-8.020937,51,162

.,-2.088456,64,162

The,,0,163

 report,-6.082314,3,163

 that,-6.0177236,10,163

 the,-1.9614217,15,163

 agent,-8.241291,19,163

 who,-3.8247066,25,163

 the,-7.379859,29,163

 f,-8.370167,33,163

bi,-0.46700802,35,163

 sent,-2.9134676,37,163

 arrested,-11.946335,42,163

 the,-2.5588248,51,163

 criminal,-6.7447467,55,163

 was,-3.3820496,64,163

 acknowledged,-10.123855,68,163

.,-1.8485291,81,163

The,,0,164

 report,-6.0826235,3,164

 that,-6.008878,10,164

 the,-1.9633209,15,164

 senator,-7.959766,19,164

 troubled,-12.683378,27,164

 the,-1.8014094,36,164

 opponent,-9.894161,40,164

 deserved,-11.583928,49,164

 attention,-3.6020582,58,164

.,-0.98008364,68,164

The,,0,165

 report,-6.0827327,3,165

 that,-6.019497,10,165

 the,-1.9644284,15,165

 senator,-7.960568,19,165

 who,-5.843654,27,165

 the,-7.0977855,31,165

 diplomat,-11.303829,35,165

 supported,-8.136087,44,165

 troubled,-13.618294,54,165

 the,-1.8997265,63,165

 opponent,-9.608361,67,165

 deserved,-12.622709,76,165

 attention,-3.2365851,85,165

.,-0.9321118,95,165

The,,0,166

 report,-6.0826235,3,166

 that,-6.008878,10,166

 the,-1.9633209,15,166

 senator,-7.959766,19,166

 defeated,-11.115789,27,166

 the,-1.7831819,36,166

 opponent,-7.2067995,40,166

 deserved,-11.66531,49,166

 attention,-3.2348607,58,166

.,-1.0933577,68,166

The,,0,167

 report,-6.0827327,3,167

 that,-6.019497,10,167

 the,-1.9644284,15,167

 senator,-7.960568,19,167

 who,-5.843654,27,167

 the,-7.0977855,31,167

 diplomat,-11.303829,35,167

 supported,-8.136087,44,167

 defeated,-7.550362,54,167

 the,-0.7895584,63,167

 opponent,-5.360067,67,167

 deserved,-13.075736,76,167

 attention,-5.7592015,85,167

.,-1.3761319,95,167

The,,0,168

 report,-6.0819173,3,168

 that,-6.024018,10,168

 the,-1.9659599,15,168

 fian,-12.212042,19,168

cé,-0.47332862,24,168

 startled,-13.689375,26,168

 the,-2.0946407,35,168

 bride,-4.5250425,39,168

 did,-6.5530605,45,168

 not,-0.18193948,49,168

 surprise,-1.8089923,53,168

 anyone,-3.1787298,62,168

.,-0.6975638,69,168

The,,0,169

 report,-6.082463,3,169

 that,-6.008062,10,169

 the,-1.9594324,15,169

 fian,-12.189558,19,169

cé,-0.47546747,24,169

 who,-5.664594,26,169

 the,-6.2385592,30,169

 author,-6.5258684,34,169

 met,-3.821645,41,169

 startled,-13.859666,45,169

 the,-1.9242886,54,169

 bride,-5.980883,58,169

 did,-7.1019564,64,169

 not,-0.12127712,68,169

 surprise,-3.693241,72,169

 anyone,-3.8400435,81,169

.,-0.65977997,88,169

The,,0,170

 report,-6.0827327,3,170

 that,-6.019493,10,170

 the,-1.9644288,15,170

 fian,-12.20093,19,170

cé,-0.47589293,24,170

 married,-8.993419,26,170

 the,-1.7278544,34,170

 bride,-3.89335,38,170

 did,-7.27083,44,170

 not,-0.13366981,48,170

 surprise,-2.0508878,52,170

 anyone,-2.3944235,61,170

.,-0.712106,68,170

The,,0,171

 report,-6.082138,3,171

 that,-6.006662,10,171

 the,-1.9625119,15,171

 fian,-12.191876,19,171

cé,-0.4738528,24,171

 who,-5.6528907,26,171

 the,-6.217933,30,171

 author,-6.513878,34,171

 met,-3.812313,41,171

 married,-7.7249827,45,171

 the,-2.241456,53,171

 bride,-5.037701,57,171

 did,-7.104412,63,171

 not,-0.14987206,67,171

 surprise,-3.8998086,71,171

 anyone,-3.886706,80,171

.,-0.7139819,87,171

The,,0,172

 report,-6.082574,3,172

 that,-6.0162287,10,172

 the,-1.9630163,15,172

 businessman,-10.002645,19,172

 hurt,-11.735639,31,172

 the,-2.4707725,36,172

 employee,-5.0797453,40,172

 came,-4.177125,49,172

 as,-2.83758,54,172

 a,-0.7069355,57,172

 disappointment,-7.381351,59,172

.,-2.8245413,74,172

The,,0,173

 report,-6.082314,3,173

 that,-6.0177236,10,173

 the,-1.9614186,15,173

 businessman,-10.000952,19,173

 who,-4.270648,31,173

 the,-6.3846855,35,173

 sponsor,-10.267309,39,173

 backed,-8.2716875,47,173

 hurt,-11.580305,54,173

 the,-1.4336064,59,173

 employee,-6.989482,63,173

 came,-5.7163687,72,173

 as,-2.811267,77,173

 a,-0.4160076,80,173

 disappointment,-6.4545555,82,173

.,-1.1918511,97,173

The,,0,174

 report,-6.082556,3,174

 that,-6.02276,10,174

 the,-1.9630477,15,174

 businessman,-9.997405,19,174

 fired,-8.590391,31,174

 the,-1.8167262,37,174

 employee,-3.0567625,41,174

 came,-3.9611013,50,174

 as,-1.6578066,55,174

 a,-0.7016118,58,174

 disappointment,-6.19996,60,174

.,-2.8049862,75,174

The,,0,175

 report,-6.082579,3,175

 that,-6.019384,10,175

 the,-1.9657418,15,175

 businessman,-9.995981,19,175

 who,-4.280157,31,175

 the,-6.398512,35,175

 sponsor,-10.266683,39,175

 backed,-8.267025,47,175

 fired,-8.458109,54,175

 the,-1.295364,60,175

 employee,-3.7236853,64,175

 came,-5.3754115,73,175

 as,-1.3405066,78,175

 a,-0.69194895,81,175

 disappointment,-5.52856,83,175

.,-1.5708346,98,175

The,,0,176

 report,-6.082759,3,176

 that,-6.029469,10,176

 the,-1.9602389,15,176

 thief,-10.470116,19,176

 enraged,-13.524529,25,176

 the,-1.424999,33,176

 woman,-4.55121,37,176

 shocked,-9.60509,43,176

 her,-3.4737966,51,176

 family,-3.7350004,55,176

.,-1.057038,62,176

The,,0,177

 report,-6.0828843,3,177

 that,-6.0259686,10,177

 the,-1.9623083,15,177

 thief,-10.478497,19,177

 who,-3.4740558,25,177

 the,-8.034893,29,177

 detective,-6.4695044,33,177

 caught,-3.7382956,43,177

 enraged,-13.828825,50,177

 the,-1.3633798,58,177

 woman,-5.474416,62,177

 shocked,-10.252447,68,177

 her,-2.2949986,76,177

 family,-5.3310723,80,177

.,-0.9059794,87,177

The,,0,178

 report,-6.0827703,3,178

 that,-6.0238776,10,178

 the,-1.9673768,15,178

 thief,-10.46241,19,178

 robbed,-7.086618,25,178

 the,-1.3541251,32,178

 woman,-3.916371,36,178

 shocked,-7.7744985,42,178

 her,-3.4044645,50,178

 family,-3.91598,54,178

.,-1.0770003,61,178

The,,0,179

 report,-6.082314,3,179

 that,-6.0177236,10,179

 the,-1.9614217,15,179

 thief,-10.46443,19,179

 who,-3.4790564,25,179

 the,-8.011056,29,179

 detective,-6.4797134,33,179

 caught,-3.7364335,43,179

 robbed,-7.8798723,50,179

 the,-1.4306011,57,179

 woman,-5.088779,61,179

 shocked,-10.32109,67,179

 her,-2.8881767,75,179

 family,-5.7795486,79,179

.,-0.8684312,86,179

The,,0,180

 report,-6.0827703,3,180

 that,-6.0238776,10,180

 the,-1.967377,15,180

 criminal,-8.763569,19,180

 surprised,-14.304751,28,180

 the,-1.501171,38,180

 officer,-4.044564,42,180

 seemed,-8.061145,50,180

 concerning,-10.851161,57,180

.,-1.6477815,68,180

The,,0,181

 report,-6.082579,3,181

 that,-6.019384,10,181

 the,-1.9657382,15,181

 criminal,-8.762005,19,181

 who,-5.063327,28,181

 the,-6.5528893,32,181

 stranger,-10.294149,36,181

 distracted,-10.879066,45,181

 surprised,-10.291501,56,181

 the,-1.9050153,66,181

 officer,-4.158767,70,181

 seemed,-8.297896,78,181

 concerning,-10.344106,85,181

.,-1.3173846,96,181

The,,0,182

 report,-6.082511,3,182

 that,-6.019454,10,182

 the,-1.9680835,15,182

 criminal,-8.756122,19,182

 killed,-7.124465,28,182

 the,-1.8422872,35,182

 officer,-4.323481,39,182

 seemed,-6.9573083,47,182

 concerning,-11.573176,54,182

.,-1.9436162,65,182

The,,0,183

 report,-6.0826597,3,183

 that,-6.021149,10,183

 the,-1.9617243,15,183

 criminal,-8.757208,19,183

 who,-5.058909,28,183

 the,-6.567099,32,183

 stranger,-10.296941,36,183

 distracted,-10.856467,45,183

 killed,-7.287721,56,183

 the,-2.4148834,63,183

 officer,-4.744617,67,183

 seemed,-6.7914405,75,183

 concerning,-10.359228,82,183

.,-1.5356019,93,183

The,,0,184

 report,-6.0824866,3,184

 that,-6.025318,10,184

 the,-1.9656036,15,184

 customer,-9.3717375,19,184

 horrified,-15.893306,28,184

 the,-2.0866055,38,184

 clerk,-4.0868015,42,184

 was,-3.2086098,48,184

 very,-5.0904417,52,184

 believable,-5.425626,57,184

.,-0.78029126,68,184

The,,0,185

 report,-6.0826597,3,185

 that,-6.021149,10,185

 the,-1.9617277,15,185

 customer,-9.367241,19,185

 who,-4.864937,28,185

 the,-6.9717364,32,185

 vendor,-6.7175727,36,185

 welcomed,-11.300783,43,185

 horrified,-14.575669,52,185

 the,-1.9867418,62,185

 clerk,-5.0880456,66,185

 was,-4.3121076,72,185

 very,-4.8926363,76,185

 believable,-6.8944917,81,185

.,-0.4871606,92,185

The,,0,186

 report,-6.0824866,3,186

 that,-6.025318,10,186

 the,-1.9656036,15,186

 customer,-9.3717375,19,186

 called,-5.7904153,28,186

 the,-1.9408168,35,186

 clerk,-5.9327993,39,186

 was,-4.4733434,45,186

 very,-4.6983166,49,186

 believable,-4.557988,54,186

.,-1.0762849,65,186

The,,0,187

 report,-6.0826597,3,187

 that,-6.021149,10,187

 the,-1.9617277,15,187

 customer,-9.367241,19,187

 who,-4.864937,28,187

 the,-6.9717364,32,187

 vendor,-6.7175727,36,187

 welcomed,-11.300783,43,187

 called,-7.2630234,52,187

 the,-1.4076692,59,187

 clerk,-5.985815,63,187

 was,-4.2687097,69,187

 very,-4.510086,73,187

 believable,-10.070435,78,187

.,-0.63054717,89,187

The,,0,188

 report,-6.0826235,3,188

 that,-6.008878,10,188

 the,-1.9633242,15,188

 president,-4.24102,19,188

 impressed,-12.959888,29,188

 the,-2.0889523,39,188

 commander,-7.0534105,43,188

 was,-4.359542,53,188

 entirely,-6.481228,57,188

 bogus,-6.763505,66,188

.,-0.60856813,72,188

The,,0,189

 report,-6.0823483,3,189

 that,-6.026094,10,189

 the,-1.9646925,15,189

 president,-4.2609334,19,189

 who,-9.19676,29,189

 the,-7.315938,33,189

 farmer,-9.927356,37,189

 admired,-6.5915537,44,189

 impressed,-11.776634,52,189

 the,-1.4099011,62,189

 commander,-7.503932,66,189

 was,-3.8041403,76,189

 entirely,-7.737027,80,189

 bogus,-7.6808667,89,189

.,-0.48925042,95,189

The,,0,190

 report,-6.0824046,3,190

 that,-6.026609,10,190

 the,-1.9622458,15,190

 president,-4.2411113,19,190

 appointed,-9.005856,29,190

 the,-2.3032043,39,190

 commander,-6.3556275,43,190

 was,-4.9974823,53,190

 entirely,-7.643969,57,190

 bogus,-5.9629683,66,190

.,-0.80207205,72,190

The,,0,191

 report,-6.0819173,3,191

 that,-6.024014,10,191

 the,-1.9659599,15,191

 president,-4.2488103,19,191

 who,-9.183159,29,191

 the,-7.3236475,33,191

 farmer,-9.915409,37,191

 admired,-6.631083,44,191

 appointed,-7.8006635,52,191

 the,-2.1449902,62,191

 commander,-7.886608,66,191

 was,-4.630195,76,191

 entirely,-6.8434787,80,191

 bogus,-7.06025,89,191

.,-0.51848,95,191

The,,0,192

 report,-6.0826235,3,192

 that,-6.008878,10,192

 the,-1.9633242,15,192

 victim,-6.715591,19,192

 surprised,-11.966068,26,192

 the,-0.8532954,36,192

 criminal,-5.890946,40,192

 appeared,-9.051331,49,192

 on,-2.4354262,58,192

 tv,-7.4028597,61,192

.,-2.3416471,64,192

The,,0,193

 report,-6.0816402,3,193

 that,-6.012159,10,193

 the,-1.960328,15,193

 victim,-6.714833,19,193

 who,-6.285226,26,193

 the,-6.571998,30,193

 swim,-11.976479,34,193

mer,-0.4100734,39,193

 rescued,-6.790746,42,193

 surprised,-13.422414,50,193

 the,-2.3333533,60,193

 criminal,-6.435317,64,193

 appeared,-9.071068,73,193

 on,-1.8329916,82,193

 tv,-7.126553,85,193

.,-2.8241417,88,193

The,,0,194

 report,-6.0825024,3,194

 that,-6.025549,10,194

 the,-1.9587872,15,194

 victim,-6.718236,19,194

 sued,-9.880843,26,194

 the,-1.1012906,31,194

 criminal,-6.4812655,35,194

 appeared,-8.979427,44,194

 on,-1.4740887,53,194

 tv,-7.3909154,56,194

.,-2.0513337,59,194

The,,0,195

 report,-6.0826216,3,195

 that,-6.0268755,10,195

 the,-1.9604212,15,195

 victim,-6.719458,19,195

 who,-6.2799845,26,195

 the,-6.5498486,30,195

 swim,-11.956988,34,195

mer,-0.40721548,39,195

 rescued,-6.769299,42,195

 sued,-8.975978,50,195

 the,-2.331196,55,195

 criminal,-6.9227295,59,195

 appeared,-11.840586,68,195

 on,-1.5850531,77,195

 tv,-7.212553,80,195

.,-1.8022065,83,195

The,,0,196

 report,-6.082574,3,196

 that,-6.016232,10,196

 the,-1.9630163,15,196

 guest,-10.238487,19,196

 pleased,-12.508549,25,196

 the,-1.9900125,33,196

 uncle,-8.032619,37,196

 calmed,-11.000405,43,196

 everyone,-4.7284837,50,196

 down,-0.7064046,59,196

.,-0.49595273,64,196

The,,0,197

 report,-6.0828843,3,197

 that,-6.0259686,10,197

 the,-1.9623083,15,197

 guest,-10.260275,19,197

 who,-4.31482,25,197

 the,-6.2358894,29,197

 cousin,-9.390964,33,197

 invited,-5.421002,40,197

 pleased,-11.555841,48,197

 the,-1.9056163,56,197

 uncle,-4.6965866,60,197

 calmed,-11.595619,66,197

 everyone,-6.445378,73,197

 down,-0.69838005,82,197

.,-0.4267178,87,197

The,,0,198

 report,-6.082574,3,198

 that,-6.016232,10,198

 the,-1.9630163,15,198

 guest,-10.238487,19,198

 visited,-8.137295,25,198

 the,-1.1380793,33,198

 uncle,-10.923441,37,198

 calmed,-12.222136,43,198

 everyone,-4.0302124,50,198

 down,-0.5533333,59,198

.,-0.5062165,64,198

The,,0,199

 report,-6.0827327,3,199

 that,-6.019497,10,199

 the,-1.9644288,15,199

 guest,-10.237137,19,199

 who,-4.2550178,25,199

 the,-6.2625656,29,199

 cousin,-9.363682,33,199

